match_id	match_seq_num	radiant_win	start_time	duration	avg_mmr	num_mmr	lobby_type	game_mode	avg_rank_tier	num_rank_tier	cluster	radiant_team	dire_team
4015784810	3484656413	True	2018-07-20	390	3928	4	0	22	52	6	111	49,102,26,27,53	58,80,52,5,56	
4015778701	3484653759	False	2018-07-20	527	4078	4	0	22	55	5	132	56,9,71,94,23	14,70,75,22,41	
4015771815	3484657142	False	2018-07-20	1072	3594	4	7	22	50	9	131	21,74,4,109,71	14,22,42,68,12	
4015769813	3484652529	False	2018-07-20	622	3720	2	0	22	42	6	191	110,26,75,7,14	107,90,74,97,12	
4015769601	3484657838	True	2018-07-20	1283	3019	3	0	4	36	5	135	45,101,72,2,46	93,83,32,18,12	
4015766111	3484655364	True	2018-07-20	1278	3955	4	7	22	56	7	133	5,14,21,22,8	9,71,102,75,44	
4015766000	3484651087	True	2018-07-20	1160	3120	2	0	4	42	3	137	108,26,35,32,67	46,21,18,104,99	
4015765600	3484653021	True	2018-07-20	1219	3962	2	0	4	52	2	185	94,44,83,110,120	114,96,60,64,48	
4015764113	3484655612	True	2018-07-20	1445	3152	3	7	22	45	8	131	70,90,5,99,92	114,96,44,27,42	
4015764017	3484657954	True	2018-07-20	1582	4818	6	7	22	71	7	188	14,42,50,70,56	5,41,23,67,32	
4015764013	3484655516	True	2018-07-20	1364	3139	3	7	3	51	7	232	88,5,16,56,4	18,17,100,84,21	
4015763812	3484636399	True	2018-07-20	410	3943	3	0	22	57	3	201	21,74,33,14,57	10,98,36,79,86	
4015763104	3484655211	True	2018-07-20	1437	3607	5	7	22	59	6	137	8,108,4,26,42	68,41,22,27,63	
4015762915	3484649619	False	2018-07-20	1119	5164	7	7	22	69	7	185	70,114,37,17,23	26,5,85,76,10	
4015762908	3484652016	True	2018-07-20	1191	3288	6	7	22	52	7	132	70,75,16,21,83	32,96,11,67,3	
4015762900	3484652680	True	2018-07-20	1214	4303	3	7	22	62	5	155	21,70,5,104,106	2,14,74,87,93	
4015762800	3484657411	False	2018-07-20	1514	3885	4	7	22	56	8	184	14,64,9,1,99	4,5,75,100,110	
4015762716	3484654461	True	2018-07-20	1473	4508	5	7	22	64	8	193	11,5,81,32,110	59,56,14,111,99	
4015761907	3484652353	False	2018-07-20	1274	3388	2	7	22	59	3	121	49,41,14,104,46	70,2,6,74,75	
4015761616	3484650849	True	2018-07-20	1245	3652	6	0	22	57	4	137	30,95,2,22,32	8,71,104,46,120	
4015761206	3484655432	True	2018-07-20	1546	5577	8	7	3	79	9	224	23,110,4,21,75	79,59,17,119,104	
4015761113	3484656557	True	2018-07-20	1642	4169	8	7	22	62	10	137	80,36,75,5,99	2,110,11,84,114	
4015760100	3484654443	True	2018-07-20	1543	4255	6	7	3	56	10	225	42,4,5,104,119	11,29,102,50,56	
4015760016	3484647318	True	2018-07-20	1141	3922	7	0	22	59	6	202	32,101,108,12,5	2,27,17,54,37	
4015759904	3484648872	True	2018-07-20	1277	3545	5	7	22	52	8	136	21,56,31,74,53	78,14,6,10,19	
4015759417	3484651229	False	2018-07-20	1384	3827	3	7	22	52	5	185	63,111,46,42,108	5,98,95,31,61	
4015759316	3484654495	True	2018-07-20	1569	3108	4	7	22	48	4	151	32,120,11,14,35	75,5,62,74,81	
4015759306	3484657956	True	2018-07-20	1817	5266	4	0	22	67	3	137	67,31,74,62,111	90,44,53,37,70	
4015759015	3484657505	True	2018-07-20	1764	3795	3	7	22	53	6	186	30,5,71,44,101	42,10,29,17,9	
4015758701	3484658137	False	2018-07-20	1789	3225	4	7	22	47	8	186	27,68,2,74,70	36,99,60,9,67	
4015758501	3484649603	True	2018-07-20	1379	3271	2	0	4	48	3	241	42,21,32,60,41	64,102,10,96,11	
4015757814	3484656214	True	2018-07-20	1761	3384	5	7	22	49	7	137	75,39,2,57,109	74,55,70,5,16	
4015757810	3484653612	False	2018-07-20	1589	3345	2	7	22	46	2	153	5,2,82,112,93	7,70,26,39,45	
4015757414	3484652367	True	2018-07-20	1324	4317	5	0	22	61	5	187	39,14,11,26,114	86,120,74,73,104	
4015757013	3484655901	True	2018-07-20	1659	3482	5	7	3	52	6	223	44,88,96,4,26	45,95,37,16,25	
4015757007	3484647240	True	2018-07-20	1387	3423	5	0	4	55	4	183	68,14,19,70,57	22,76,59,35,37	
4015756906	3484657440	False	2018-07-20	1831	3635	3	7	22	55	5	191	14,22,120,48,36	56,41,23,5,99	
4015756609	3484652708	True	2018-07-20	1570	4875	7	7	22	62	9	202	23,27,45,7,6	14,58,41,35,86	
4015756512	3484652438	False	2018-07-20	1717	4213	5	0	4	54	5	122	40,49,56,18,66	93,1,44,45,53	
4015756504	3484654400	True	2018-07-20	1720	3739	3	0	22	48	3	138	19,68,104,44,10	37,30,15,67,56	
4015756201	3484654824	False	2018-07-20	1697	3038	3	7	22	46	5	251	34,2,86,48,19	5,63,74,9,70	
4015756112	3484647360	False	2018-07-20	1305	4427	6	7	22	63	7	154	5,1,97,7,101	6,36,80,14,20	
4015755918	3484637332	True	2018-07-20	794	3388	1	0	4	36	5	186	104,35,110,46,114	113,2,101,43,79	
4015755802	3484656097	False	2018-07-20	1969	3069	4	0	4	50	4	154	32,11,99,63,35	7,22,114,98,60	
4015755706	3484657623	True	2018-07-20	2006	3363	1	0	4	43	3	187	43,19,76,62,12	63,32,9,41,21	
4015755511	3484641165	False	2018-07-20	1125	4496	7	0	4	71	9	135	93,64,94,53,85	10,70,30,108,40	
4015755510	3484656386	True	2018-07-20	1866	4343	3	0	22	61	6	151	20,120,27,34,4	114,21,89,23,55	
4015755503	3484655053	True	2018-07-20	1777	3824	3	7	22	53	4	155	5,99,56,11,71	14,76,21,9,35	
4015767102	3484658426	True	2018-07-20	1401	4164	8	7	22	61	10	181	31,34,8,5,104	47,29,80,35,110	
4015767003	3484658443	True	2018-07-20	1214	3615	5	7	22	46	7	131	8,11,31,21,78	37,28,25,94,10	
4015761207	3484658590	False	2018-07-20	1712	3124	5	7	22	50	5	123	95,88,21,39,120	16,35,96,56,14	
4015757004	3484658321	False	2018-07-20	1887	3349	7	7	22	53	6	186	108,93,68,22,26	30,8,34,3,69	
4015766205	3484658754	False	2018-07-20	1487	3027	3	7	22	48	2	251	95,59,85,44,14	70,26,74,33,36	
